"Securities Positions Details;;;;;;;;;;;;Financial Instrument Details;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Investment Account Details;;;Securities Lending Details;;;;"
"Client ID;Value Date;Balance;Balance At Value Date;Weighted Average Cost;WAC Currency;Accrued Interest;AI Currency;Cash Evaluation;Cash Evaluation Currency;Countervalue;Countervalue Currency;KBL Code identifying Security used;ISIN Code;Telekurs Code;Sedol Code;Bloomberg Code;Reuters Code;Description of Security;Type of Financial Instrument;Complementary Type;Expression Type;Currency Code;Cash Evaluation;Cash Evaluation Currency;VNI Frequency;Place of Listing;Calculation Basis;Contract size;Strike Price;Currency Strike Price;Maturity Date;Interest Type;Interest Rate in percentage;Coupon Periodicity;Coupon Maturity;Issue Date;Issue Nominal Amount;Issue Nominal Amount Currency;Indicator Issue Emission;Indicateur Equalization Factor;Rating S&P;Economic Sector;KBL Account Number;Account Name;Client Name;Lendability Indicator;Lendability Starting Date;Lendability Ending Date;Lendable Quantity;Lent Quantity"
"K0124101;2025-08-12;13.733,00;13.733,00;111,253021189835;USD;;USD;1.506.235,44;USD;	1.291.889,09947536;EUR;	0014620260;US4642872422;1462026;;;;ISHARES IBOXX INVESTOP;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;ARCX;;;;;;;;9;;;0,00;USD;   ;N;;Industrials / Building Products;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0436518040;LU1873127366;43651804;;;;JPM EUR LIQUID LVNAV A €;TRUSTUNITS;OUTS.S/TERM INSTR.FD;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;8.659,3281;8.659,3281;115,491638433241;EUR;;EUR;1.308.615,84706101;EUR;	1.308.615,84706101;EUR;	0465755220;LU1939246549;46575522;;;;AXIOM FINANCIAL CRD I EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;18.565,29506;18.565,29506;121,202490600222;EUR;;EUR;2.402.063,275220076;EUR;	2.402.063,275220076;EUR;	1160782590;IE00BN92ZH94;116078259;;;;TABULA CAP LIQ CR INC A €;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0216184540;IE00B9M6RS56;21618454;;;;ISHARES JPM EM BD EUR HDG;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	JOU;XLON;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0107293920;FR0010814806;10729392;;;;TIKEHAU TAUX VARIABLES A;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0139413590;IE00B4P11460;13941359;;;;PIMCO EMERGING MKT ADVETF;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;XSWX;;;;;;;;9;;;0,00;USD;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;17.152,359;17.152,359;134,830430030062;EUR;;EUR;2.692.062,74505;EUR;	2.692.062,74505;EUR;	0209472890;FR0011408426;20947289;;;;TIKEHAU CREDIT PLUS I;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0209472890;FR0011408426;20947289;;;;TIKEHAU CREDIT PLUS I;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0132813650;LU0646914142;13281365;;;;ARCANO EUROP INC ESG BA;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	HEB;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0421407470;IE00BD85PG80;42140747;;;;LIONTRUST GF ABS RET A5;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	MEN;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;1.042,96184;1.042,96184;1.917,702559472358;USD;;USD;2.507.599,65373611056;USD;	2.150.753,177411539611;EUR;	0035937400;XD0035937404;3593740;;;;ROSE GROVE OFF A/0109 NI;TRUSTUNITS;OUTSIDE HEDGE FUND;PCS;	USD;; ; 	JOU;;;;;;;;;9;;;0,00;USD;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0393508580;IE00BF4K8391;39350858;;;;MUZINICH EUR CRED ALP HDG;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0216184540;IE00B9M6RS56;21618454;;;;ISHARES JPM EM BD EUR HDG;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	JOU;XLON;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;17.806,378;17.806,378;112,35592100763;EUR;;EUR;2.186.623,2184;EUR;	2.186.623,2184;EUR;	0204778680;IE00B9721Z33;20477868;;;;MUZINICH S/DUR H HDG EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;15.731,08;15.731,08;127,203599498572;EUR;;EUR;2.197.631,876;EUR;	2.197.631,876;EUR;	0386473090;LU1693257310;38647309;;;;EUROPEAN SEC LEND A RAIF;TRUSTUNITS;OUTSIDE ASSET ALLOCATION FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0187005960;IE00B81TMV64;18700596;;;;ALGEBRIS FIN CRED I EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0187005960;IE00B81TMV64;18700596;;;;ALGEBRIS FIN CRED I EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0388704000;LU1720112173;38870400;;;;LUX SEL ARC LOW VOL VE AP;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0138763080;IE00B4PY7Y77;13876308;;;;ISHARES MKT IBOXX USD;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;XLON;;;;;;;;9;;;0,00;USD;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;18.932,00;18.932,00;94,29277889288;USD;;USD;1.811.981,72;USD;	1.554.125,84935368;EUR;	0138763080;IE00B4PY7Y77;13876308;;;;ISHARES MKT IBOXX USD;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;XLON;;;;;;;;9;;;0,00;USD;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0209472890;FR0011408426;20947289;;;;TIKEHAU CREDIT PLUS I;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0408565160;IE00BYWRQH52;40856516;;;;LIONTRUST GF STRAT A5 EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0408565160;IE00BYWRQH52;40856516;;;;LIONTRUST GF STRAT A5 EUR;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;18.382,482;18.382,482;132,29115197828;EUR;;EUR;2.616.562,48788;EUR;	2.616.562,48788;EUR;	0412461510;LU1585266114;41246151;;;;TIKEHAU S/DURATION IR C€;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0458762330;LU1924354712;45876233;;;;APERTURE N/WRLD OPP I€ HD;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0451607550;XD0451607556;45160755;;;;ROSE GROVE OFFSH A S1218;TRUSTUNITS;OUTSIDE HEDGE FUND;PCS;	USD;; ; 	JOU;;;;;;;;;9;;;0,01;USD;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;17.600,00;17.600,00;99,536363636364;EUR;;EUR;1.771.792,00;EUR;	1.771.792,00;EUR;	0507196100;LU1958551613;50719610;;;;APERTURE CRED OPP I € HDG;TRUSTUNITS;OUTSIDE ASSET ALLOCATION FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;18.280,0248;18.280,0248;109,430923747981;EUR;;EUR;2.404.587,36623664;EUR;	2.404.587,36623664;EUR;	0550740160;IE00BMVX2492;55074016;;;;CORUM BUTLER CRED OPP B €;TRUSTUNITS;OUTSIDE HEDGE FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;16.517,865;16.517,865;115,041502034313;EUR;;EUR;2.221.614,8514105;EUR;	2.221.614,8514105;EUR;	0549884480;IE00BMCT1J48;54988448;;;;CORUM BUTLER EURO HY INST;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K0124101;2025-08-12;44.550,00;44.550,00;20,249670482604;EUR;;EUR;904.632,30;EUR;	904.632,30;EUR;	1398996900;IE000Y2JPPS4;139899690;;;;INV EUR AAA ETF EUR;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	JOU;XETR;;;;;;;;9;;;0,00;EUR;   ;N;;;DHARMARE-DR GLOBAL CREDIT FUND;DHARMARE-DR GLOBAL CREDIT FUND;K0124101;N;;;0;0"
"K06899YP;2025-08-12;8.487,00;8.487,00;6,530036526452;USD;;USD;79.989,975;USD;	68.606,92161765;EUR;	0027232420;GB00B15KXV33;2723242;;;;WISDOMT.ETC-CRUDE OIL IDX;ENTITLEMENTS;Exchange Traded Commodities (ETC);PCS;	USD;; ; ;XLON;;1,00;0,00;USD;2049-09-27;;;9;;;0,00;USD;   ;N;;Financials / Specialized Finance;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;GBP;;GBP;0,00;GBP;	0,00;EUR;	0010837490;IE0005042456;1083749;;;;ISHARES CORE FTSE 100 ETF;TRUSTUNITS;Outside Index ETF;PCS;	GBP;; ; 	JOU;XLON;;;;;;;;9;;;0,00;GBP;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0118344090;IE00B42Z5J44;11834409;;;;ISHARES MSCI JPN EUR HDG;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	JOU;XLON;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0023087970;IE00B0M62S72;2308797;;;;ISHARES EURO DIVIDEND ETF;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	MEN;XAMS;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0033059900;US78464A7634;3305990;;;;SPDR TR S&P DIVIDEND ETF;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;ARCX;;;;;;;;9;;;0,00;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;923,00;923,00;156,552058504875;USD;;USD;287.976,00;USD;	246.995,287344;EUR;	0030682330;JE00B1VS3770;3068233;;;;WISDOMT.ETC-PHYSICAL GD $;ENTITLEMENTS;Exchange Traded Commodities (ETC);PCS;	USD;; ; ;XLON;;1,00;0,00;USD;2049-04-24;;;9;;;10,00;USD;   ;N;;Financials / Investment Banking & Brokerage;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;GBP;;GBP;0,00;GBP;	0,00;EUR;	0148730910;GB00B7BZB324;14873091;;;;MI SOMERSET ASIA INC I£;TRUSTUNITS;OUTSIDE EQUITY FUND;PCS;	GBP;; ; 	JOU;;;;;;;;;9;;;0,00;GBP;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;GBP;;GBP;0,00;GBP;	0,00;EUR;	0436516020;LU1873128927;43651602;;;;JPM LIQUIDITY LVNAV GBP C;TRUSTUNITS;OUTS.S/TERM INSTR.FD;PCS;	GBP;; ; 	JOU;;;;;;;;;9;;;0,00;GBP;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0030682330;JE00B1VS3770;3068233;;;;WISDOMT.ETC-PHYSICAL GD $;ENTITLEMENTS;Exchange Traded Commodities (ETC);PCS;	USD;; ; ;XLON;;1,00;0,00;USD;2049-04-24;;;9;;;10,00;USD;   ;N;;Financials / Investment Banking & Brokerage;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;2.532,00;3.132,00;128,514853870458;EUR;;EUR;426.844,56;EUR;	426.844,56;EUR;	0444336750;LU1901202280;44433675;;;;DHARMARESEARCH DR EQ A;TRUSTUNITS;OUTSIDE EQUITY FUND;PCS;	EUR;; ; 	HEB;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;130,00;130,00;315,46;USD;;USD;75.406,50;USD;	64.675,702611;EUR;	0418870670;US46090E1038;41887067;;;;INVESCO QQQ TRUST I;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;XNAS;;;;;;;;9;;;0,00;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0436518040;LU1873127366;43651804;;;;JPM EUR LIQUID LVNAV A €;TRUSTUNITS;OUTS.S/TERM INSTR.FD;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;70.000,00;70.000,00;98,778128571429;USD;77,63;USD;72.508,24;USD;	62.189,88239856;EUR;	1282707970;US91282CHP95;128270797;;;;1.457%US TREAS INFL JUL33;DEBTS;FOREIGN GOVT. DEBENTURES;NML;	USD;; ; ;XNYS;365/365;;;;2033-07-15;FRN;1,457308;	S;15/01;2023-07-31;100,00;USD;   N;N;AA+;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;GBP;;GBP;0,00;GBP;	0,00;EUR;	0118970050;GB00B57TMD12;11897005;;;;LIONTRUST UK SM INSTIT;TRUSTUNITS;OUTSIDE EQUITY FUND;PCS;	GBP;; ; 	JOU;;;;;;;;;9;;;0,00;GBP;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0027261170;GB00B15KYH63;2726117;;;;WISDOMTREE-ETC-AIGCI(LDN);ENTITLEMENTS;Exchange Traded Commodities (ETC);PCS;	USD;; ; ;XLON;;1,00;0,00;USD;2049-09-27;;;9;;;0,00;USD;   ;N;;Financials / Specialized Finance;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	1282707970;US91282CHP95;128270797;;;;1.457%US TREAS INFL JUL33;DEBTS;FOREIGN GOVT. DEBENTURES;NML;	USD;; ; ;XNYS;365/365;;;;2033-07-15;FRN;1,457308;	S;15/01;2023-07-31;100,00;USD;   N;N;AA+;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;135,655;135,655;315,579963878958;EUR;;EUR;54.944,34465;EUR;	54.944,34465;EUR;	0018659470;VGG7238P1146;1865947;;;;PRIMA CAPITAL FUND D;TRUSTUNITS;OUTSIDE FUND OF HEDGE FUNDS;PCS;	EUR;; ; 	HEB;;;;;;;;;9;;;0,01;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;593,00;593,00;436,208212478921;USD;;USD;381.115,17;USD;	326.880,19461798;EUR;	0000450880;US78462F1030;45088;;;;SPDR S&P500 TRUST UNIT S1;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;ARCX;;;;;;;;9;;;0,00;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;2.418,23;2.418,23;120,23118975449;EUR;;EUR;337.826,731;EUR;	337.826,731;EUR;	0386473090;LU1693257310;38647309;;;;EUROPEAN SEC LEND A RAIF;TRUSTUNITS;OUTSIDE ASSET ALLOCATION FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0373279370;US46434G7640;37327937;;;;ISHS MSCI EM EX CHINA ETF;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;XNAS;;;;;;;;9;;;0,00;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0035059010;LU0328681852;3505901;;;;PICTET ASIA(EX-JP) EUR HI;TRUSTUNITS;OUTSIDE EQUITY FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;12,8286;12,8286;972,986919850958;USD;;USD;15.597,31848354;USD;	13.377,726479421357;EUR;	1301052010;XD1301052019;130105201;;;;QBERA TR FIN CGL SP#;TRUSTUNITS;OUTSIDE HEDGE FUND;PCS;	USD;; ; 	MEN;;;;;;;;;9;;;0,01;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;350,00;350,00;112,514257142857;EUR;;EUR;38.482,50;EUR;	38.482,50;EUR;	0101275080;IE00B4WXJJ64;10127508;;;;ISHARES III EURO GOV BD;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	JOU;XETR;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;5.943,00;5.943,00;17,40399966347;EUR;;EUR;135.738,12;EUR;	135.738,12;EUR;	0023087970;IE00B0M62S72;2308797;;;;ISHARES EURO DIVIDEND ETF;TRUSTUNITS;Outside Index ETF;PCS;	EUR;; ; 	MEN;XAMS;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;1.655,00;1.655,00;128,980217522659;USD;;USD;231.021,45;USD;	198.145,7115363;EUR;	0033059900;US78464A7634;3305990;;;;SPDR TR S&P DIVIDEND ETF;TRUSTUNITS;Outside Index ETF;PCS;	USD;; ; 	JOU;ARCX;;;;;;;;9;;;0,00;USD;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;6.543,00;6.543,00;94,70;EUR;;EUR;693.558,00;EUR;	693.558,00;EUR;	0444336850;LU1901202363;44433685;;;;DHARMARESEARCH DR GBL A;TRUSTUNITS;OUTSIDE FUND OF FUNDS;PCS;	EUR;; ; 	HEB;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
"K06899YP;2025-08-12;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0587601190;IE00BN15XQ16;58760119;;;;CQS SUS TOT RET CRED F €;TRUSTUNITS;OUTSIDE BOND FUND;PCS;	EUR;; ; 	JOU;;;;;;;;;9;;;0,00;EUR;   ;N;;;LIA-PCP 43843 - INTGFD-ARTHA;LIA-PCP 43843 - INTGFD-ARTHA;K06899YP;N;;;0;0"
